<CsoundSynthesizer>													
<CsOptions>													
-odac													
</CsOptions>													
<CsInstruments>													
													
sr = 44100													
kr = 44100													
kssmps = 10													
nchnls = 2													
0dbfs = 1													
													
	ga1 init 0												
	ga2 init 0												
instr 1													
	ibalance = p7												
	ares  linen p4, p5, (p3-p4), p6												
	a1 oscil .22, p8, p9												
	outs1 a1 												
	ga1 += a1												
endin													
instr 2													
	ibalance = p7												
	ares  linen p4, p5, (p3-p4), p6												
	a2 oscil .22, p8, p9												
	outs2 a2 												
	ga2 += a2												
endin													
instr 98													
	arev reverb ga1 , 100												
	adel delay arev *.18, .5												
	areslp lowpass2 adel, 420, 1												
	outs1 areslp												
	ga1 = 0												
endin													
instr 99													
	arev reverb ga2 , 100												
	adel delay arev * .18, .5												
	areslp lowpass2 adel, 420, 1												
	outs2 areslp												
	ga2 = 0												
endin													
</CsInstruments>													
<CsScore>													
t 0 3600													
f 1 0 4096 10 	1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 												
f 2 0 4096 10	.5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 												
f 3 0 4096 10	.3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1												
f 4 0 4096 10	.1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1												
f 5 0 4096 10	.1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1												
f 6 0 4096 10	.1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1												
f 7 0 4096 10	.1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1												
f 8 0 4096 10	.1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1 .1												
f 9 0 4096 10	.1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1 .1												
f 10 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1 .1												
